3d printing:
  - https://en.wikipedia.org/wiki/3D_printing
  - https://3dprinting.com/what-is-3d-printing/
  - https://simple.wikipedia.org/wiki/3D_printing

academic dismissal:
  - https://en.wikipedia.org/wiki/Scholastic_probation

academic language:
  - https://www.edglossary.org/academic-language/
  - http://www.csun.edu/science/ref/language/pact-academic-language.html
  - https://en.wikipedia.org/wiki/Academic_English

academic writing:
  - https://en.wikipedia.org/wiki/Wikipedia:Academic_use

accelerated program:
  - https://en.wikipedia.org/wiki/Accelerated_Reader

accounting information systems:
  - https://en.wikipedia.org/wiki/Accounting
  - https://en.wikipedia.org/wiki/Accounting_software

action research:
  - https://en.wikipedia.org/wiki/Action_research
  - https://kstatelibraries.pressbooks.pub/gradactionresearch/chapter/chapt1/
  - https://en.wikipedia.org/wiki/Participatory_action_research

active materials:
  - https://en.wikipedia.org/wiki/Active_ingredient

activism:
  - https://en.wikipedia.org/wiki/Activism
  - https://simple.wikipedia.org/wiki/Activism
  - https://en.wikipedia.org/wiki/Category:Activism

acute conditions:
  - https://en.wikipedia.org/wiki/Acute_(medicine)
  - https://en.wikipedia.org/wiki/Acute_respiratory_distress_syndrome
  - https://www.ncoa.org/article/chronic-versus-acute-disease/

acute health conditions:
  - https://en.wikipedia.org/wiki/Acute_care
  - https://en.wikipedia.org/wiki/Disease

addiction:
  - https://en.wikipedia.org/wiki/Addiction
  - https://nida.nih.gov/publications/drugs-brains-behavior-science-addiction/drug-misuse-addiction
  - https://en.wikipedia.org/wiki/Addiction_psychology

additive manufacturing:
  - https://en.wikipedia.org/wiki/3D_printing_processes

administrative law:
  - https://simple.wikipedia.org/wiki/Administrative_law
  - https://en.wikipedia.org/wiki/Administration_(law)
  - https://www.law.cornell.edu/wex/administrative_law

adolescent development:
  - https://www.ncbi.nlm.nih.gov/books/NBK545476/

adolescent literacy:
  - https://keystoliteracy.com/blog/adolescent-literacy/

adult language disorders:
  - https://speechandhearingassoc.com/adult-speech-language-disorders/

heat transfer:
  - https://www.britannica.com/science/heat-transfer

transnational studies:
  - https://muse.jhu.edu/journal/321

water treatment:
  - https://en.wikipedia.org/wiki/Water_purification

